SampleID,Env
ERR1474568,OralH
ERR1474580,OralH
ERR1474585,OralH
ERR1474586,OralH
ERR3307045,OralH
ERR3307046,OralH
ERR3307047,OralH
ERR3307048,OralH
ERR3307049,OralH
ERR3307050,OralH
ERR3307051,OralH
ERR3307052,OralH
ERR3307053,OralH
ERR3307054,OralH
ERR3579819,OralH
ERR3579820,OralH
ERR3579821,OralH
ERR3579822,OralH
ERR3579823,OralH
ERR3579824,OralH
ERR3579825,OralH
ERR3579826,OralH
SRR11176627,OralH
SRR11176628,OralH
SRR11176629,OralH
SRR11176630,OralH
SRR11176631,OralH
SRR11176632,OralH
SRR11176633,OralH
SRR11176634,OralH
SRR11176635,OralH
SRR11176636,OralH
SRR11176638,OralH
SRR11176639,OralH
SRR11176640,OralH
SRR11176641,OralH
SRR11176642,OralH
SRR12136712,OralH
SRR12136713,OralH
SRR12462930,OralH
SRR12462931,OralH
SRR12462932,OralH
SRR12462933,OralH
SRR12462934,OralH
SRR12462935,OralH
SRR12462936,OralH
SRR12462937,OralH
SRR12462938,OralH
SRR12462939,OralH
SRR12462940,OralH
SRR12462941,OralH
SRR12462942,OralH
SRR12462943,OralH
SRR12462944,OralH
SRR12462945,OralH
SRR12462946,OralH
SRR12462947,OralH
SRR12557006,OralH
SRR12557007,OralH
SRR12557008,OralH
SRR1518393,OralH
SRR1518410,OralH
SRR1518476,OralH
SRR1518536,OralH
SRR1518998,OralH
SRR1519031,OralH
SRR1519044,OralH
SRR1519045,OralH
SRR1519046,OralH
SRR1519047,OralH
SRR1519048,OralH
SRR1519049,OralH
SRR1519050,OralH
SRR1519052,OralH
SRR1519055,OralH
SRR1519056,OralH
SRR1519057,OralH
SRR1783758,OralH
SRR1794618,OralH
SRR1795009,OralH
SRR1795018,OralH
SRR1952513,OralH
SRR1952567,OralH
SRR1952611,OralH
SRR1952623,OralH
SRR2229974,OralH
SRR2229976,OralH
SRR2240834,OralH
SRR2240920,OralH
SRR3586059,OralH
SRR3586060,OralH
SRR3586063,OralH
SRR3586064,OralH
SRR5297130,OralH
SRR5297131,OralH
SRR5297132,OralH
SRR5297133,OralH
SRR5892193,OralH
SRR5892198,OralH
SRR5892210,OralH
SRR5892215,OralH
SRR6877282,OralH
SRR6877284,OralH
SRR6877286,OralH
SRR6877288,OralH
SRR6877290,OralH
SRR6877292,OralH
SRR6877294,OralH
SRR6877296,OralH
SRR6877300,OralH
SRR6877303,OralH
SRR6877304,OralH
SRR6877305,OralH
SRR6877308,OralH
SRR6877310,OralH
SRR6877312,OralH
SRR6877313,OralH
SRR6877316,OralH
SRR6877318,OralH
SRR6877320,OralH
SRR6877322,OralH
SRR6877323,OralH
SRR6877324,OralH
SRR6877326,OralH
SRR6877328,OralH
SRR6877330,OralH
SRR6877332,OralH
SRR6877334,OralH
SRR6877336,OralH
SRR6877338,OralH
SRR6877339,OralH
SRR6877340,OralH
SRR6877342,OralH
SRR6877344,OralH
SRR6877346,OralH
SRR6877348,OralH
SRR6877350,OralH
SRR6877352,OralH
SRR6877354,OralH
SRR6877356,OralH
SRR6877358,OralH
SRR6877361,OralH
SRR6877363,OralH
SRR6877365,OralH
SRR6877367,OralH
SRR6877369,OralH
SRR6877370,OralH
SRR6877372,OralH
SRR6877374,OralH
SRR6877376,OralH
SRR6877378,OralH
SRR6877382,OralH
SRR6877384,OralH
SRR6877386,OralH
SRR6877388,OralH
SRR6877390,OralH
SRR6877392,OralH
SRR6877393,OralH
SRR6877395,OralH
SRR6877397,OralH
SRR6877399,OralH
SRR6877401,OralH
SRR6877403,OralH
SRR7448290,OralH
SRR7448291,OralH
SRR7448292,OralH
SRR7448294,OralH
SRR7448312,OralH
SRR957738,OralH
SRR957739,OralH
SRR957740,OralH
SRR957741,OralH
SRR957742,OralH
SRR957743,OralH
SRR957744,OralH
SRR957745,OralH
SRR957746,OralH
ERR1883418,Sediment/Soil
ERR1883419,Sediment/Soil
ERR1883420,Sediment/Soil
